JobLevel,TotalWorkingYears,Age,MaritalStatus_Single,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree,JobRole_Laboratory Technician,EnvironmentSatisfaction,JobRole_Research Director,Attrition,C0,C1,C2,C3,C4,C5,C6,C7
1,1,23,0,0,0.04118329466357309,1,1,3,1,0,0,4,0,1,-3.3628688777270512,-1.4696889068596308,1.3919278135651347,-2.4043736552270496,0.26990716786116675,1.11315758741455,1.4205413107426055,0.27094851391124036
3,11,53,0,3,0.3161780215144484,0,4,4,4,0,0,2,0,0,0.5434175569697678,-0.3553292106289432,-1.1286191736870455,0.7780887826404432,-1.7410494873188043,1.5480241909599013,-0.8675294204245033,-0.5650177253989226
1,4,38,1,3,0.07545876397384518,0,4,2,2,0,1,4,0,0,-2.1788866162084473,0.1903544101668358,-0.9589813669272254,-0.1010980440230362,1.792853218487357,-1.2168956779076623,0.10828140326173101,-0.06867000250529043
1,8,36,0,2,0.05979751107361316,0,5,3,2,0,0,3,0,0,-1.4557027656443569,0.05863260646451747,-0.6024937556046172,-0.4909973212544005,-0.28175002630182483,0.3744757788918146,0.46515915561176474,-0.11257667173871282
3,11,29,0,10,0.3643218730225691,0,11,3,4,0,0,2,0,0,0.8257204484370276,1.3493930811214292,0.8411296721091089,0.17945244968773633,-0.11393747654451514,0.5578454709176454,-1.1390434484345033,0.4738091541948641
3,20,38,0,16,0.6431659987344442,0,18,1,3,0,0,2,1,0,3.9431984465210683,1.0583478313813748,1.6139635646441552,-0.08019866222200879,1.086683703978823,-1.8455052947827646,0.028508904669514192,1.9404590420259098
3,25,47,1,14,0.40202488926386837,0,17,3,3,0,0,1,0,0,2.763834125389158,0.6786673874052923,1.0805418556498463,-0.09634525080800259,0.32446307559401244,-0.46553368221861824,-2.073823275273869,-2.0194134313993866
2,10,32,0,4,0.20428179708922167,0,10,3,3,0,1,4,0,1,-0.8497785977638326,1.647626570820359,-1.1954162937032207,-0.5279624018606819,0.5330968885768832,0.05159235053212739,-0.024625493864446363,0.6974227262129201
2,6,36,1,5,0.2894958869436828,0,6,2,2,0,0,2,0,0,-0.5947753521145916,-0.8045696671856741,0.6989702654147554,0.2030194868433477,0.9364152081878732,-1.0534499117450007,-0.5026813470093977,-0.4883628814477354
2,20,49,1,3,0.1726956338325248,0,4,2,1,0,1,1,0,1,-0.32407747815099447,-0.7751548021115812,-1.0082216967320343,0.03703444748909209,-0.09823811588705733,-2.958344299127754,-0.5250463187611863,-1.6272923188809902
1,6,34,1,5,0.1778105884834423,0,6,2,1,0,0,3,0,0,-1.2803651224549222,-0.6516108754419204,0.44635572005678226,-0.6351700236938516,1.522771154186905,-0.9854482788903756,0.20984550774774705,-0.6220490943760012
2,9,39,1,7,0.18587850664416788,0,8,3,3,0,0,1,0,0,-0.21669628490252174,-0.27132243859986,0.7655801461763401,0.2096315206862452,-0.053202812680124834,-0.3801375567451123,-1.8887592626011267,-0.889043843144748
3,12,30,1,8,0.3936405821556634,0,11,2,3,0,0,3,0,0,0.6315442697250037,0.036525666257563386,1.14515073749982,0.34354595183867864,1.8675686715662303,-0.2932404156500867,-0.6762513686547139,-0.09084519690044449
3,14,51,0,2,0.5055368065808901,0,4,3,2,0,0,2,0,0,0.8817228877995086,-1.0344056266930324,-1.0420645184070108,0.1985248736714364,-1.219119100684539,0.01043196333831885,0.40881732746312627,-0.7705358583614346
2,10,60,1,2,0.2318076355199325,0,2,3,1,0,0,1,0,0,-0.16966494638989638,-2.1100477568858205,-0.8209519470310638,-0.02473691896901496,-0.9482567848893362,-0.9491666856582044,-0.5196644800992722,-2.1671147680835903
2,12,50,0,3,0.3015713984391479,0,6,3,3,0,0,2,0,1,0.1968095938233706,-0.22272204793545453,-0.7615695716631389,0.6039364075938662,-1.064560660495591,0.33744487290026093,-0.059219175425068146,-0.7116607005755484
1,8,45,0,4,0.05921746466990086,0,5,3,4,1,0,4,0,0,-1.0887282708778643,1.4605476771793182,1.277517509705704,1.2635515942993438,-1.6292353006573401,1.8924551851329168,2.136697152248766,0.03116137477392253
3,37,56,1,4,0.3296245517823244,0,6,1,4,0,0,4,0,0,2.125398830032222,-1.052600334367254,-0.44297833208412896,2.7736657229108146,1.9909351025488453,-0.16455638443845513,0.8769116238285415,-1.7283717476275735
3,12,46,0,8,0.3991246572453069,0,9,3,4,0,0,4,0,0,1.1687287041780823,0.8191179842438717,-0.48085813007988887,0.5975680514249853,0.41612822857519416,1.5913664505697518,0.14876271673689004,-0.09946229201029581
1,7,42,0,3,0.0926492301202278,0,5,3,2,0,1,2,0,0,-1.6134009791672173,0.8921688744501618,-1.4830417536050837,-0.553395537161596,-0.9208942032398455,-1.1788945236838406,-0.26990830268752813,-0.18396119922604195
3,19,60,0,0,0.5206707445686564,0,1,1,4,0,0,3,0,0,1.1617192754935561,-1.204439259700901,-1.1222367917791638,3.1276377779506976,0.030294923124864315,-0.3259392894015604,1.6424509120620279,-0.5909131576601945
3,34,53,0,7,0.48302045981860364,0,33,2,4,1,0,3,0,1,4.002925633023019,2.7749548783311333,2.4343105792368203,1.4173501243860835,-0.9629648231386303,0.4656877867014115,1.9657008146446435,-1.6364633170795448
2,10,39,0,0,0.2184138367433031,0,10,3,1,0,0,1,0,0,-0.41658468045867036,-0.5540591850885305,-0.341424028160118,-0.8290237161241141,-1.4048432120907883,-0.9039361103810744,0.007258144359996814,-0.6886565963033161
5,29,48,0,10,0.9837587006960556,0,22,2,2,0,0,4,1,0,5.82360133708506,-0.2230939483794358,0.0645165689021135,-0.9122112432646249,1.1222379721040174,-0.4023219630736655,1.0928033064978269,1.4708823211152457
2,7,37,0,4,0.2896540814174225,0,5,3,4,0,0,3,0,0,-0.5074928092969959,0.374319910543195,-0.28030949731475646,0.740715784684634,-0.20677853432265897,1.121697267861298,-0.2491156270145917,0.468907446735008
2,12,41,0,2,0.23507698797722,0,6,3,4,0,0,4,0,0,-0.3221326509975944,0.22893579797898095,-0.8129152344218753,0.8558807775690966,0.15211004211770096,1.5983404763596833,0.3424263855321928,0.197007017802264
1,3,21,1,2,0.08442311748576249,1,3,3,4,0,0,1,0,0,-3.0240997708732746,-1.6203386810883995,3.105695134386638,-0.30073091352550024,-0.0826217909475957,0.5945821952058526,-1.9853738907407006,-0.0026087152940688935
2,8,32,0,2,0.1789706812908669,0,5,3,4,0,0,2,0,0,-0.9407543093610312,0.20416743494684308,-0.01528532532861577,0.8288825383243732,-0.7314198073143326,0.6421802565073544,-0.6867106414014442,0.5552942913196457
1,7,37,1,0,0.057002742037544823,0,0,2,3,0,1,4,0,1,-2.537446227068366,-0.24281227528000143,-1.2035672306563798,0.8367942533062296,1.5509284674792159,-0.8273111312842614,-0.023387890892283342,0.24941285979078628
3,24,45,0,9,0.2215249947268509,0,24,3,1,0,1,1,0,0,2.0161716403755423,2.1186282741612605,-0.5571733859837769,-1.7581621821633657,-0.7636394542559428,-2.141067632411298,-0.7882516636513911,-1.6130718398810742
3,16,41,1,0,0.6634676228643746,0,1,3,4,0,0,4,0,0,0.43126566774353947,-1.771059938930888,-0.6429801945125864,1.362881845358699,0.9144125970643475,1.4700518345753322,-0.38859822788619297,0.04872205775905805
2,18,42,0,0,0.07187302256907825,0,1,4,2,0,0,2,0,0,-0.6744559463578558,-0.8651737691156952,-1.3026404641967313,-0.4976131558888371,-1.7413263686373779,0.7539442759345124,-0.18833470738935848,-0.7374061499840673
2,10,42,0,7,0.30668635309006537,0,9,3,2,0,0,3,0,0,0.297241943931722,0.5016544174908185,-0.3608610454241751,-0.6784092580279228,-0.07025847909007793,0.3660097845950715,0.32909567594102024,-0.4775968688564773
1,1,24,0,0,0.05399704703649019,1,1,3,2,0,0,4,0,0,-3.2988518567304497,-1.2902164064373338,1.450713596438078,-1.7453047997204971,0.25263700581831494,1.4824674727829168,1.1048470639690557,0.4397229230437268
2,6,33,1,2,0.38045770934402023,0,5,3,1,0,0,1,0,1,-0.8314367296880487,-1.5499130917740758,0.40415459520359936,-0.8319545715930485,-0.26870453140191974,-1.0819299119731587,-1.0727551882084596,-0.5865347553632562
2,12,43,0,2,0.2400864796456444,0,5,3,4,0,0,4,0,0,-0.3065999841123331,0.12215715817752612,-0.927930510861394,0.9411747474416063,0.08093091326913993,1.6129982484391017,0.3979311948509829,0.11862767840962149
1,3,38,0,1,0.08832524783800885,0,2,3,3,0,0,3,0,0,-1.8593577428056733,-0.09527848067447858,-0.7005856038461803,0.31194696520153276,-0.4437983972824658,0.7875026143945032,0.23318199122719085,0.27782141400789234
2,14,33,1,0,0.28364269141531323,0,0,3,3,0,0,4,0,0,-1.0529831646089158,-1.4526507049049757,-0.4641316094828656,0.471086853134072,1.0840338690725462,1.0577016404574322,-0.2236241274232065,0.03331846877901459
3,35,53,0,2,0.5233600506222316,0,5,2,4,0,0,1,0,0,2.2418589861483755,-0.8180107865537638,-0.6162573215863796,2.400274679808361,-1.2519182136832172,-0.5876503993111377,0.04355306879119346,-1.2192390098966805
3,18,43,0,7,0.5173486606201223,0,8,3,1,0,0,3,0,0,1.4604488953784878,-0.15659900030508944,-0.6073980200268908,-1.123523682906143,-0.15884734045297277,0.0065941345380136785,0.7794438571857267,-0.7828780481132577
1,10,42,0,6,0.08352668213457076,0,9,2,1,0,1,4,0,0,-1.0376035197724778,1.488116797360828,-1.4057737469794602,-1.0331014745612634,0.9452259174761326,-1.4543730516738191,1.3118872547439338,-0.3559709942789257
1,7,29,0,7,0.058531955283695425,0,7,1,1,0,1,2,0,1,-1.6423716822290308,1.5428537263778987,-0.1318137053286521,-0.5328423625850702,0.72145105004972,-3.2279547658230565,0.7700969915512089,0.27368132354802227
2,11,29,0,7,0.1753849398861,0,8,3,3,0,0,2,0,0,-0.31737951208194143,0.8628872000271153,0.41430491447559503,-0.23991205879551242,-0.3376238265487976,0.2049056977570661,-0.6455008749683281,0.207616542755608
1,8,37,0,0,0.10614849187935035,0,1,3,2,0,0,2,0,0,-1.7109429640012082,-0.6073363918778614,-0.7023230919897755,-0.1095881445085254,-1.0482754342671419,-0.05393951925689221,0.21679419536142333,-0.11382058658585481
5,28,50,0,3,0.905030584264923,0,8,3,2,0,0,1,1,0,4.3898950575850915,-2.2822263021107276,-0.629639294580613,-0.33368258545521373,-1.8041727171082051,-0.877050628617368,-0.18074366148403012,1.4126322180356004
2,4,29,0,3,0.19194262813752372,0,4,3,3,0,0,4,0,0,-1.2672612218666965,0.28486759375596926,-0.35190478287634985,-0.13883166405515526,0.4258551114752607,1.2077289784694918,0.4059521420419499,0.8840688579373187
3,15,33,1,14,0.6564543345285805,0,15,3,4,0,0,1,1,0,3.054214783988906,-0.04686641183999223,1.849367683310449,-0.4653299703437176,0.42706337952145695,-0.5134007016983089,-2.831541511852232,1.9202275551815813
4,31,55,1,7,0.8303627926597764,0,9,2,1,0,0,3,0,0,3.413266794531705,-1.657626847203277,-0.36852747193019664,0.07398014088422901,1.139634764040543,-0.9305163419756739,0.6836981374104975,-2.056697685360451
3,16,51,0,9,0.6054102510018984,0,10,2,2,0,0,2,1,0,3.0373556036647504,-0.7264141460274942,-0.009418966506249427,-0.3908957228871376,-0.32269956562850116,-1.254044297160132,0.4331312910472444,1.4337945222073214
1,10,30,0,7,0.08458131195950222,0,10,1,3,0,0,1,0,0,-0.7314543742600428,1.1125185001567905,1.2577773281574118,1.038556812635091,0.28022529727712364,-1.8733130236310218,0.019399620483770624,0.03776140996149355
5,23,49,0,0,0.9334528580468255,0,1,2,3,0,0,1,0,0,2.553091175166422,-2.0443169679850133,-0.657214253179947,1.9359776000405777,-1.3908150535627848,-0.8506634296327245,0.42790346448197075,-0.2636764888392087
2,20,47,0,10,0.21398439147859102,0,19,4,3,0,0,3,0,0,1.6602928902908412,1.721566106534514,-0.31359391501400036,-0.9947054619142495,-0.3183413607900701,1.443575636520177,-0.7423602265686146,-1.3081045834761196
1,1,31,1,1,0.0786753849398861,0,1,3,2,0,0,3,0,0,-2.4306736094380224,-1.1257592972865358,-0.031171451098380664,-0.37048194452019256,0.7145042879102115,0.22755979856361327,-0.5273873234362995,-0.005596526163262396
1,7,47,1,2,0.05779371440624341,0,2,3,3,0,1,2,0,0,-1.9067034918299,-0.17948967569705343,-1.2549658898572487,0.4729431852269767,-0.12564203230138782,-0.9418286054903656,-1.3951576410938622,-0.6855837145922086
1,2,58,0,2,0.07187302256907825,0,2,3,3,0,0,1,0,0,-1.1736012029903908,-0.4505464715242609,-0.9764490677312785,0.9557149927068822,-1.8931685570306245,-0.051593315467053605,-0.32163669477299434,-1.0155353401463627
5,23,41,0,15,0.977430921746467,0,22,3,3,1,0,2,1,1,5.620292891966542,1.4022848668902723,3.1015192727816996,-0.7481412240835721,-1.8573771484253552,0.06976717542489565,0.7967050638245483,1.939654138287485
1,5,29,1,4,0.14638261970048513,0,5,2,1,0,0,4,0,0,-1.7100158586101637,-0.6481264179752352,0.33334248450508336,-0.7839392197491342,2.0887546749137025,-0.527930452802811,0.6021265295807366,-0.17748413586953846
1,20,50,0,8,0.11664205863741826,0,20,4,3,0,1,4,0,0,0.6135767511837145,2.7219132146555185,-1.7037994634043299,-1.248103856041132,0.0586074489999604,0.7954171046323609,-0.5809069600373646,-1.1264938550092707
1,6,32,1,2,0.09639316599873445,0,6,2,2,0,1,3,0,0,-2.1686837058428794,0.19162747940557023,-0.5218980833759468,-0.14427965821735123,1.3907829283824593,-1.722694323573997,-0.4109506842908193,0.04868557752854871
5,23,44,0,7,0.951276102088167,0,22,3,4,0,0,2,1,0,5.122523701371353,-0.21701885180470798,0.4214249514049018,-0.06681151715604962,-0.5352944320487679,0.20896271974097724,-0.9972408831587409,2.047116964117854
1,7,38,0,6,0.09676228643746045,0,7,4,3,0,0,3,0,0,-0.9510935797922667,0.8547268959339075,-0.5285014421489421,-0.7470751702384375,-0.6093069109360347,1.5085181933755916,-0.6079372138503497,-0.16292809422575238
1,1,45,1,0,0.06670533642691415,0,1,2,3,0,0,2,0,0,-2.0355779831631695,-1.358996877470791,-0.03700038149668806,1.4133787091816719,0.3788803055312033,-0.593021269654546,-0.4360371537144589,-0.5594525491697623
3,28,46,0,2,0.5018983336848766,0,2,3,3,0,0,1,0,0,1.4005807261646956,-1.0512519115382102,-0.7650448027474277,0.9933470028044182,-1.719535980958498,-0.15328249827127174,-0.305146544084033,-0.843027059043092
1,6,34,0,0,0.10140265766715882,0,5,4,4,0,0,4,0,0,-1.7329926742083128,0.329213437097859,-0.953259958186385,0.0816083951614169,-0.345972345372038,2.3728273183678485,-0.3087226558235043,0.6058618870786513
2,17,55,0,7,0.2834844969415735,0,8,3,2,0,0,3,0,0,1.0031860508833927,0.19522793699808422,-0.9917680684424548,-0.25838012765876295,-0.3971290086352723,0.40966492989236947,0.6253918834201561,-1.3906621547972342
1,1,19,1,0,0.10467201012444632,0,1,4,4,0,0,2,0,0,-2.822465223075465,-0.7366123604875486,0.49024998286942456,0.1128691529291814,-0.14609375716151068,1.2322031037184715,-2.363378297056559,0.8987763180145966
2,9,32,0,8,0.27172537439358785,0,9,3,4,0,0,1,0,0,0.004326668247443022,1.0649441713728751,0.7409978004094997,0.47102792784608355,-0.8499052691414227,0.11211375721115256,-1.4237255885034614,0.22453069033750014
2,11,40,0,7,0.1564016030373339,0,8,3,3,0,1,3,0,0,-0.4726933528669733,1.6950715749989262,-1.1784363997676681,-0.31962225708463693,-0.0751976626376411,-0.3884843398205771,-0.3901601345881431,0.06935141567273359
2,11,30,0,8,0.22147226323560432,0,11,2,2,0,0,3,0,0,0.026119074905657895,1.013732351730833,0.5358570244948991,-0.46575709399702764,0.8493575211501672,-0.5039908971730638,0.6077282165219182,0.07022635404324426
1,13,48,0,0,0.06591436405821556,0,0,3,3,0,0,4,0,0,-1.2436043346665626,-0.4798931244723263,-1.5686495432638132,0.6700449749065303,-0.25774395754305357,1.284157086705928,0.9872047749401657,-0.4112974492800359
4,22,45,0,8,0.832261126344653,0,20,2,4,0,0,1,0,0,3.538641474573409,0.7890289339436266,0.8202076930580477,1.3035491280317777,-0.353139975325098,-0.6747792045959282,-0.6993338562298181,-0.5842964319886884
1,10,29,0,7,0.09022358152288547,0,10,1,4,0,0,2,0,0,-0.7666203697657296,1.4154156705100087,1.1778416133999179,1.5442998606686953,0.8390096276481367,-1.0473720793077457,0.09733848990743137,0.4272790073170904
2,19,46,0,13,0.19014975743514026,0,16,2,1,0,0,4,0,0,1.5811658086692366,1.5780440366610062,0.012694561415809344,-1.1852497423755681,1.4019741376894714,-0.41090827746651226,1.4061316698760633,-1.3932101038469296
2,8,41,1,2,0.21060957603881036,0,2,3,3,0,0,4,0,0,-0.9757365236413111,-1.1030871843672807,-0.5058065397557937,0.43536422447931516,1.079774345527451,1.094383497553179,-0.2500739229049688,-0.32528960337557605
1,4,41,1,3,0.1123708078464459,1,4,3,2,0,0,2,0,1,-2.1816502388505765,-2.109065372610199,1.996980876385605,-1.242961842886671,0.0756947423373891,0.41231343928696784,-0.5866413891801622,-1.4264981353283248
4,24,52,0,3,0.6453279898755537,0,5,4,3,0,0,4,0,0,2.1904165577577603,-0.7931158257630043,-1.7121872681822519,0.06102643808624671,-0.6808117875299959,2.08271229967706,0.4095877300384075,-0.6673624751592245
3,23,51,1,12,0.34143640582155665,0,13,2,1,0,0,1,0,0,2.281856433089353,-0.2775666592598158,0.767534133775877,-0.3927253504564063,0.5708456755678798,-1.9276270072121358,-0.6240607843775768,-2.4108656086786606
1,7,36,1,2,0.08621598818814596,1,3,3,4,0,0,3,0,0,-2.362949490730512,-1.7214616778412446,2.0332824612564164,-0.0921074044308846,0.6432141084990655,1.5852244145366905,-0.8343708588346433,-0.6875121511121629
2,17,38,0,0,0.2986711664205864,0,1,3,1,0,0,2,0,1,-0.4664578726298094,-1.1872286636321665,-0.924756715145844,-0.5820772293644407,-1.1114177096390148,-0.4217190660006742,0.6529574911701691,-0.4882949147851973
2,10,31,1,2,0.22795823665893272,0,5,3,1,0,0,4,0,0,-1.0053450906171213,-1.166161793859221,-0.22066856555995462,-1.1676942005249662,1.3662697021651988,0.2946888944347671,0.1975731644905134,-0.3534740167063974
2,9,44,0,3,0.23439147859101456,0,4,3,1,0,0,2,0,0,-0.41122214157899467,-0.6058387486808644,-0.7607353773860172,-0.7752613536948263,-0.9890993227077922,-0.39944994089076435,0.5177311728814499,-0.715396061555985
2,10,30,0,7,0.2264817549040287,0,8,3,4,0,0,3,0,0,-0.26498483612485185,1.1032314954604026,0.2686919592168103,0.31163140563056413,0.17823242634524197,1.043462861045909,-0.5362089298516085,0.5544135785645773
1,3,31,1,2,0.06818181818181818,1,3,3,2,0,0,4,0,1,-2.8167306143695816,-1.9285542703289338,1.8633349283966092,-1.621342811552042,1.2837914678715214,1.3120936922470563,0.14605269458670514,-0.6066764096407542
1,8,27,1,2,0.07303311537650285,0,8,3,3,0,0,4,0,1,-1.7151355386163538,-0.19178581412039003,0.24691186678716265,-0.17930512247021377,1.566178642142837,0.9728507301276849,-0.6338278809729756,0.10737718794752912
2,5,24,0,2,0.17759966251845602,0,4,2,3,0,0,4,0,0,-1.4656543776047433,0.23837695648161772,0.06460900679753542,0.4380199468161516,1.0326704924889323,0.3939100112835673,0.93305625173775,1.202331254968736
1,5,50,0,2,0.14137312803206076,0,3,2,3,0,1,3,0,0,-1.5771058055736706,0.7514826856956266,-1.7343211834895538,0.9311304877512079,-0.11225793709636267,-1.0794885238634697,0.6045237317238906,-0.02807510028661836
2,17,39,0,11,0.25801518666947904,0,15,2,3,0,0,4,0,0,1.1649540356702617,1.7452111594535336,0.3394464336327406,0.039148785144060914,1.4382048451456702,0.30906396863832375,0.7055175508698708,-0.4164116477367768
2,10,30,1,4,0.19436827673486606,0,8,3,3,0,0,3,0,0,-0.7212269901919369,-0.33836222566884366,0.4734630515669138,-0.04384510237949988,1.0515286112500983,0.5249759582208635,-1.0603243276204248,-0.1334572055318872
2,10,30,0,8,0.2170955494621388,0,10,2,4,0,1,4,0,0,-0.5513223925798045,2.362648456420289,-0.4518692967489391,0.4690743759617209,1.3381668396935766,-0.41261207397952093,0.014904949303452302,1.0051392514668365
5,30,59,0,2,0.9404661463826197,0,3,2,4,0,0,3,0,0,3.5111810351503436,-1.4911177948910415,-1.2626743962357856,2.495113109353568,-0.3991704290702857,0.4469238850131255,1.057712771143146,-0.6646378778889843
3,10,36,0,7,0.5644378823033115,0,8,4,1,0,0,1,1,0,1.8680991686669,-1.0722064751755134,-0.03387955813516535,-2.4520190744991908,-1.7742882813601355,-0.5266262553709771,-0.9885873678819337,2.0138279555457212
1,3,29,1,0,0.07356043028896857,0,0,2,1,0,0,4,0,1,-2.551381851847777,-1.425579109392786,-0.09565249346956375,-0.409245033715448,1.7529066347305593,-0.46874247668826263,0.8436634888221183,0.056922042324557304
1,1,30,0,0,0.05399704703649019,1,1,2,1,0,0,2,0,1,-3.0583497450764696,-1.7743881283338723,1.8495108404676983,-1.382465943985247,-0.397861080073616,-0.5786573114293279,1.2549365082740134,-0.25511407830244043
5,21,50,1,4,0.9975216199114111,0,5,3,2,0,0,3,0,0,2.9155558973415165,-2.2376936515359303,-0.5841228585123331,0.22038694459727512,0.4453198569308994,0.3009125435804276,-0.15747988947565655,-0.9691956116166055
1,17,37,0,1,0.1535013710187724,0,3,2,1,0,0,3,0,0,-0.9606598398946552,-0.5642102044638169,-0.6820468430555647,-0.250487949232995,0.11474962252205542,-0.793645508066571,1.5354423897430345,-0.47906329874371884
3,19,38,0,8,0.5827884412571187,0,10,2,2,0,0,1,1,0,2.6871734722151404,-0.7221201404721963,0.6178772709630059,-0.5374505273711514,-0.6262263792497902,-1.7863357726943336,-0.16550882610725506,1.9061203736465209
2,16,41,1,3,0.27531111579835477,0,14,3,4,0,0,4,0,0,0.35432987234397906,-0.03059247375623845,0.004402107180726608,0.6722714369545126,1.443424866763144,1.3631187563703948,-0.8032546935818765,-0.6514818206106586
1,1,29,0,0,0.058004640371229696,0,1,2,1,1,0,4,0,0,-2.556972298833067,0.3613802900068274,1.5813568366583304,-0.09560243544211815,-1.042379146254524,-0.0007070232615825745,3.6179352253456627,0.7338457587101133
2,12,45,0,9,0.14174224847078676,0,10,3,4,0,0,4,0,0,0.43464032285281573,1.3849213959684932,-0.35952151775746544,0.4170909166520796,0.5356454628181804,1.5524673868054213,0.045173803631518225,-0.3317088155482533
2,6,29,0,3,0.23012022780004218,0,5,3,1,0,0,1,0,0,-0.9866370115753935,-0.35364526561188664,0.11899590038414148,-1.112187701890342,-1.1579206355039975,-0.9324364857740942,-0.2170277250253754,0.030128315119473198
4,23,42,0,6,0.8782957182029107,0,22,3,1,0,0,4,0,0,3.422663062865017,0.3352692797633405,-0.37661446160689693,-1.560338583048927,0.6913059783110999,0.40738074873639496,1.0202503235440379,-0.786682361743516
5,25,48,1,0,0.9099346129508542,0,1,2,4,0,0,4,1,0,3.339712228774048,-3.329684003735375,-0.6244634232056198,1.7095819036152942,1.0897574983151204,0.339901036851062,0.23543696275918166,2.1962192441025907
1,1,20,1,0,0.10108626871967939,0,1,2,4,0,1,4,0,1,-3.2716743002663193,0.3128937854797558,-0.32805839960134914,0.9585130893728151,1.9681315967158555,-0.5292308528127962,-0.7158803978879817,1.5658600955771778
3,13,31,0,8,0.5082788441257119,0,13,3,2,0,0,3,0,0,1.1606990697489021,0.7570426135996513,0.2698646514529338,-1.0650448353120086,0.30761714700749576,0.2989015761775067,0.058386376135892745,0.08398486559679105
2,10,41,0,2,0.2858574140476693,0,3,1,2,0,0,3,0,0,-0.4901867397962989,-0.525693700934807,-0.27821158248028005,1.0618964144184777,0.6322866558001439,-1.1614046451012845,1.768621012929737,-0.029366799093711482
1,4,29,0,2,0.06992195739295508,0,2,2,1,0,0,1,0,1,-2.0088318626386394,-0.40670918796410427,0.24661685516221488,-0.3866461938638774,-0.7197753910506082,-1.7201678217676928,0.4187997693484761,0.09093940043452617
2,9,42,1,4,0.2186247627082894,0,6,3,1,0,0,2,0,0,-0.4600683663456386,-1.185275360626287,-0.0381026209566211,-0.8416267226981595,0.19317120818285566,-0.5993670545380289,-0.5754149155264111,-1.2153916706556303
2,8,36,0,3,0.29756380510440833,0,6,2,4,0,0,2,0,0,-0.458871686871373,0.2298049196250318,0.2329276369947832,1.4883327023067858,-0.19321270141256341,-0.14437841133701532,-0.09931898555462491,0.4467782181599443
2,10,32,1,0,0.3019405188778739,0,0,1,2,0,0,1,0,1,-1.1917082613310546,-1.9075442964417737,0.7735025217697031,1.3665027382777788,0.6135893725229115,-2.2826173660947733,-0.08397839013601062,-0.19102245896381417
2,10,36,0,2,0.2287492090276313,0,3,3,3,0,0,1,0,0,-0.7189247873436262,-0.3432775502475666,-0.14758106114242436,0.4889510599842167,-1.4158256180757882,-0.16661282511470502,-0.6541231343486998,0.0225937833255537
1,8,42,0,2,0.08263024678337903,0,5,3,1,0,1,2,0,0,-1.6652164821960844,0.5641592842047652,-1.6597603659506075,-1.1221045070649975,-0.9792983722415181,-1.5403531277526017,0.11080889039380969,-0.4141711979149884
4,22,43,0,13,0.7938726007171483,0,17,3,4,0,0,4,0,0,3.5550409193508994,1.5268225167881309,0.17327399695638274,0.12460481443668277,0.9136765651757437,1.4901597786335663,-0.15936209769483892,-0.2633778363907006
2,17,36,1,7,0.18419109892427757,1,13,3,4,0,0,3,0,0,-0.2745995239835302,-0.6902109071730269,2.631507737555829,-0.581826963842242,1.1360030304026123,1.4912193121851876,-1.1499722937317896,-1.2447459623034671
2,11,36,0,8,0.24599240666526048,0,9,3,2,0,1,2,0,0,-0.29783402389906355,1.5936154264924636,-0.7947256521509627,-1.0348484558766564,-0.44767719357917424,-1.251031683440675,-0.6097531150523381,-0.04374710957500183
3,10,36,0,7,0.46029318709133094,0,9,3,4,1,0,2,0,0,0.7282756654656225,1.4572022022281192,2.4290644396512713,1.0703256764474873,-2.271533957754235,0.9160688493476093,0.9769089745922305,0.43580570822241577
2,19,38,0,11,0.19647753638472895,0,13,3,4,0,0,4,0,0,1.0195802925566626,1.873747767102161,0.08016229844799336,0.08763095582529752,0.8579986059913921,1.465767902416032,-0.16557795216996044,-0.2838938575578777
1,6,33,1,2,0.09438936933136469,0,3,2,1,0,0,3,0,0,-1.8675539985302738,-1.152029966264236,0.1728862992126592,-0.39486850727162104,1.3107358394487456,-0.9545767475933324,0.36695164409811065,-0.48049634086789456
2,9,45,0,2,0.2860683400126556,0,3,4,3,0,0,1,0,0,-0.39760830522809276,-0.5201488429976258,-0.7873153364863086,0.07311308949106636,-2.163095890860974,0.6725343674176657,-1.0676026869617126,-0.45584121514988946
2,9,27,1,7,0.28954861843492935,0,8,4,3,0,0,1,0,0,-0.4373994917872933,-0.14589965754365525,0.9438302424632616,-0.7248962216949397,-0.34215151894664164,0.3541232692495736,-2.6618914894684527,-0.2657466786654548
2,16,34,1,9,0.18930605357519512,0,15,2,2,0,0,1,0,1,0.5769115376870713,0.2893161217890405,1.4706719500780772,-0.20395409088196687,0.8800664876747274,-1.634696933957432,-1.2444467390140288,-1.2132242113219767
1,6,29,0,4,0.08932714617169374,0,5,3,2,0,0,3,0,0,-1.5808802222865967,0.4102033388216587,-0.16827245001475444,-0.7952781003874982,-0.021343897713453908,0.33438228013549764,0.2494734411256688,0.2959110895290447
2,12,32,1,8,0.2109786964775364,0,11,3,3,0,0,2,0,0,-0.004522406146320914,0.22528665723895308,0.9663135638846747,-0.20165688088608075,0.7585863039208691,0.01997210231838363,-1.6599868376540803,-0.5810435467601632
4,24,44,0,6,0.8077937144062434,0,20,3,1,0,0,4,1,0,4.264916688091335,-0.6688199429211789,-0.4752832171382486,-2.091190519883828,0.42192435345271223,0.03706841143235574,0.93313835703955,1.5182803242974614
